adcBuf,uint16_t [1024],0x20002934 <adcBuf>,,
,[0...99],uint16_t [100],0x20002934 <adcBuf>,
,,adcBuf[0],uint16_t,2069
,,adcBuf[1],uint16_t,2084
,,adcBuf[2],uint16_t,2111
,,adcBuf[3],uint16_t,2145
,,adcBuf[4],uint16_t,2185
,,adcBuf[5],uint16_t,2230
,,adcBuf[6],uint16_t,2285
,,adcBuf[7],uint16_t,2343
,,adcBuf[8],uint16_t,2404
,,adcBuf[9],uint16_t,2474
,,adcBuf[10],uint16_t,2548
,,adcBuf[11],uint16_t,2620
,,adcBuf[12],uint16_t,2700
,,adcBuf[13],uint16_t,2776
,,adcBuf[14],uint16_t,2855
,,adcBuf[15],uint16_t,2929
,,adcBuf[16],uint16_t,3006
,,adcBuf[17],uint16_t,3080
,,adcBuf[18],uint16_t,3157
,,adcBuf[19],uint16_t,3225
,,adcBuf[20],uint16_t,3297
,,adcBuf[21],uint16_t,3361
,,adcBuf[22],uint16_t,3428
,,adcBuf[23],uint16_t,3486
,,adcBuf[24],uint16_t,3543
,,adcBuf[25],uint16_t,3599
,,adcBuf[26],uint16_t,3654
,,adcBuf[27],uint16_t,3702
,,adcBuf[28],uint16_t,3743
,,adcBuf[29],uint16_t,3786
,,adcBuf[30],uint16_t,3827
,,adcBuf[31],uint16_t,3866
,,adcBuf[32],uint16_t,3899
,,adcBuf[33],uint16_t,3924
,,adcBuf[34],uint16_t,3955
,,adcBuf[35],uint16_t,3977
,,adcBuf[36],uint16_t,3998
,,adcBuf[37],uint16_t,4018
,,adcBuf[38],uint16_t,4030
,,adcBuf[39],uint16_t,4048
,,adcBuf[40],uint16_t,4059
,,adcBuf[41],uint16_t,4070
,,adcBuf[42],uint16_t,4080
,,adcBuf[43],uint16_t,4085
,,adcBuf[44],uint16_t,4089
,,adcBuf[45],uint16_t,4089
,,adcBuf[46],uint16_t,4094
,,adcBuf[47],uint16_t,4092
,,adcBuf[48],uint16_t,4090
,,adcBuf[49],uint16_t,4086
,,adcBuf[50],uint16_t,4080
,,adcBuf[51],uint16_t,4076
,,adcBuf[52],uint16_t,4068
,,adcBuf[53],uint16_t,4057
,,adcBuf[54],uint16_t,4049
,,adcBuf[55],uint16_t,4035
,,adcBuf[56],uint16_t,4026
,,adcBuf[57],uint16_t,4014
,,adcBuf[58],uint16_t,4002
,,adcBuf[59],uint16_t,3987
,,adcBuf[60],uint16_t,3973
,,adcBuf[61],uint16_t,3961
,,adcBuf[62],uint16_t,3946
,,adcBuf[63],uint16_t,3935
,,adcBuf[64],uint16_t,3916
,,adcBuf[65],uint16_t,3901
,,adcBuf[66],uint16_t,3885
,,adcBuf[67],uint16_t,3869
,,adcBuf[68],uint16_t,3855
,,adcBuf[69],uint16_t,3838
,,adcBuf[70],uint16_t,3821
,,adcBuf[71],uint16_t,3805
,,adcBuf[72],uint16_t,3787
,,adcBuf[73],uint16_t,3773
,,adcBuf[74],uint16_t,3754
,,adcBuf[75],uint16_t,3735
,,adcBuf[76],uint16_t,3719
,,adcBuf[77],uint16_t,3702
,,adcBuf[78],uint16_t,3686
,,adcBuf[79],uint16_t,3664
,,adcBuf[80],uint16_t,3643
,,adcBuf[81],uint16_t,3627
,,adcBuf[82],uint16_t,3606
,,adcBuf[83],uint16_t,3588
,,adcBuf[84],uint16_t,3564
,,adcBuf[85],uint16_t,3545
,,adcBuf[86],uint16_t,3521
,,adcBuf[87],uint16_t,3499
,,adcBuf[88],uint16_t,3476
,,adcBuf[89],uint16_t,3451
,,adcBuf[90],uint16_t,3427
,,adcBuf[91],uint16_t,3405
,,adcBuf[92],uint16_t,3380
,,adcBuf[93],uint16_t,3360
,,adcBuf[94],uint16_t,3333
,,adcBuf[95],uint16_t,3313
,,adcBuf[96],uint16_t,3290
,,adcBuf[97],uint16_t,3266
,,adcBuf[98],uint16_t,3242
,,adcBuf[99],uint16_t,3221
,[100...199],uint16_t [100],0x200029fc <adcBuf+200>,
,,adcBuf[100],uint16_t,3199
,,adcBuf[101],uint16_t,3176
,,adcBuf[102],uint16_t,3155
,,adcBuf[103],uint16_t,3132
,,adcBuf[104],uint16_t,3110
,,adcBuf[105],uint16_t,3094
,,adcBuf[106],uint16_t,3072
,,adcBuf[107],uint16_t,3055
,,adcBuf[108],uint16_t,3035
,,adcBuf[109],uint16_t,3018
,,adcBuf[110],uint16_t,3000
,,adcBuf[111],uint16_t,2983
,,adcBuf[112],uint16_t,2966
,,adcBuf[113],uint16_t,2950
,,adcBuf[114],uint16_t,2936
,,adcBuf[115],uint16_t,2922
,,adcBuf[116],uint16_t,2909
,,adcBuf[117],uint16_t,2899
,,adcBuf[118],uint16_t,2885
,,adcBuf[119],uint16_t,2876
,,adcBuf[120],uint16_t,2865
,,adcBuf[121],uint16_t,2853
,,adcBuf[122],uint16_t,2846
,,adcBuf[123],uint16_t,2835
,,adcBuf[124],uint16_t,2825
,,adcBuf[125],uint16_t,2817
,,adcBuf[126],uint16_t,2805
,,adcBuf[127],uint16_t,2800
,,adcBuf[128],uint16_t,2795
,,adcBuf[129],uint16_t,2788
,,adcBuf[130],uint16_t,2781
,,adcBuf[131],uint16_t,2773
,,adcBuf[132],uint16_t,2767
,,adcBuf[133],uint16_t,2760
,,adcBuf[134],uint16_t,2755
,,adcBuf[135],uint16_t,2748
,,adcBuf[136],uint16_t,2741
,,adcBuf[137],uint16_t,2736
,,adcBuf[138],uint16_t,2728
,,adcBuf[139],uint16_t,2722
,,adcBuf[140],uint16_t,2713
,,adcBuf[141],uint16_t,2704
,,adcBuf[142],uint16_t,2698
,,adcBuf[143],uint16_t,2688
,,adcBuf[144],uint16_t,2681
,,adcBuf[145],uint16_t,2673
,,adcBuf[146],uint16_t,2665
,,adcBuf[147],uint16_t,2656
,,adcBuf[148],uint16_t,2645
,,adcBuf[149],uint16_t,2638
,,adcBuf[150],uint16_t,2629
,,adcBuf[151],uint16_t,2621
,,adcBuf[152],uint16_t,2613
,,adcBuf[153],uint16_t,2603
,,adcBuf[154],uint16_t,2592
,,adcBuf[155],uint16_t,2582
,,adcBuf[156],uint16_t,2572
,,adcBuf[157],uint16_t,2562
,,adcBuf[158],uint16_t,2552
,,adcBuf[159],uint16_t,2546
,,adcBuf[160],uint16_t,2532
,,adcBuf[161],uint16_t,2525
,,adcBuf[162],uint16_t,2515
,,adcBuf[163],uint16_t,2504
,,adcBuf[164],uint16_t,2496
,,adcBuf[165],uint16_t,2484
,,adcBuf[166],uint16_t,2474
,,adcBuf[167],uint16_t,2468
,,adcBuf[168],uint16_t,2459
,,adcBuf[169],uint16_t,2450
,,adcBuf[170],uint16_t,2444
,,adcBuf[171],uint16_t,2437
,,adcBuf[172],uint16_t,2428
,,adcBuf[173],uint16_t,2423
,,adcBuf[174],uint16_t,2415
,,adcBuf[175],uint16_t,2411
,,adcBuf[176],uint16_t,2403
,,adcBuf[177],uint16_t,2397
,,adcBuf[178],uint16_t,2391
,,adcBuf[179],uint16_t,2386
,,adcBuf[180],uint16_t,2382
,,adcBuf[181],uint16_t,2378
,,adcBuf[182],uint16_t,2372
,,adcBuf[183],uint16_t,2369
,,adcBuf[184],uint16_t,2364
,,adcBuf[185],uint16_t,2358
,,adcBuf[186],uint16_t,2354
,,adcBuf[187],uint16_t,2347
,,adcBuf[188],uint16_t,2339
,,adcBuf[189],uint16_t,2338
,,adcBuf[190],uint16_t,2332
,,adcBuf[191],uint16_t,2326
,,adcBuf[192],uint16_t,2318
,,adcBuf[193],uint16_t,2311
,,adcBuf[194],uint16_t,2301
,,adcBuf[195],uint16_t,2293
,,adcBuf[196],uint16_t,2284
,,adcBuf[197],uint16_t,2274
,,adcBuf[198],uint16_t,2263
,,adcBuf[199],uint16_t,2254
,[200...299],uint16_t [100],0x20002ac4 <adcBuf+400>,
,,adcBuf[200],uint16_t,2240
,,adcBuf[201],uint16_t,2224
,,adcBuf[202],uint16_t,2214
,,adcBuf[203],uint16_t,2201
,,adcBuf[204],uint16_t,2193
,,adcBuf[205],uint16_t,2182
,,adcBuf[206],uint16_t,2170
,,adcBuf[207],uint16_t,2159
,,adcBuf[208],uint16_t,2144
,,adcBuf[209],uint16_t,2135
,,adcBuf[210],uint16_t,2121
,,adcBuf[211],uint16_t,2109
,,adcBuf[212],uint16_t,2096
,,adcBuf[213],uint16_t,2081
,,adcBuf[214],uint16_t,2067
,,adcBuf[215],uint16_t,2050
,,adcBuf[216],uint16_t,2039
,,adcBuf[217],uint16_t,2023
,,adcBuf[218],uint16_t,2008
,,adcBuf[219],uint16_t,1995
,,adcBuf[220],uint16_t,1980
,,adcBuf[221],uint16_t,1966
,,adcBuf[222],uint16_t,1951
,,adcBuf[223],uint16_t,1936
,,adcBuf[224],uint16_t,1920
,,adcBuf[225],uint16_t,1906
,,adcBuf[226],uint16_t,1892
,,adcBuf[227],uint16_t,1879
,,adcBuf[228],uint16_t,1865
,,adcBuf[229],uint16_t,1853
,,adcBuf[230],uint16_t,1837
,,adcBuf[231],uint16_t,1825
,,adcBuf[232],uint16_t,1810
,,adcBuf[233],uint16_t,1798
,,adcBuf[234],uint16_t,1786
,,adcBuf[235],uint16_t,1774
,,adcBuf[236],uint16_t,1762
,,adcBuf[237],uint16_t,1750
,,adcBuf[238],uint16_t,1737
,,adcBuf[239],uint16_t,1727
,,adcBuf[240],uint16_t,1716
,,adcBuf[241],uint16_t,1706
,,adcBuf[242],uint16_t,1697
,,adcBuf[243],uint16_t,1685
,,adcBuf[244],uint16_t,1674
,,adcBuf[245],uint16_t,1662
,,adcBuf[246],uint16_t,1652
,,adcBuf[247],uint16_t,1641
,,adcBuf[248],uint16_t,1628
,,adcBuf[249],uint16_t,1619
,,adcBuf[250],uint16_t,1604
,,adcBuf[251],uint16_t,1594
,,adcBuf[252],uint16_t,1579
,,adcBuf[253],uint16_t,1564
,,adcBuf[254],uint16_t,1550
,,adcBuf[255],uint16_t,1538
,,adcBuf[256],uint16_t,1522
,,adcBuf[257],uint16_t,1510
,,adcBuf[258],uint16_t,1495
,,adcBuf[259],uint16_t,1481
,,adcBuf[260],uint16_t,1466
,,adcBuf[261],uint16_t,1451
,,adcBuf[262],uint16_t,1436
,,adcBuf[263],uint16_t,1421
,,adcBuf[264],uint16_t,1405
,,adcBuf[265],uint16_t,1392
,,adcBuf[266],uint16_t,1376
,,adcBuf[267],uint16_t,1361
,,adcBuf[268],uint16_t,1345
,,adcBuf[269],uint16_t,1329
,,adcBuf[270],uint16_t,1312
,,adcBuf[271],uint16_t,1296
,,adcBuf[272],uint16_t,1280
,,adcBuf[273],uint16_t,1264
,,adcBuf[274],uint16_t,1248
,,adcBuf[275],uint16_t,1232
,,adcBuf[276],uint16_t,1214
,,adcBuf[277],uint16_t,1203
,,adcBuf[278],uint16_t,1185
,,adcBuf[279],uint16_t,1172
,,adcBuf[280],uint16_t,1159
,,adcBuf[281],uint16_t,1142
,,adcBuf[282],uint16_t,1127
,,adcBuf[283],uint16_t,1112
,,adcBuf[284],uint16_t,1095
,,adcBuf[285],uint16_t,1081
,,adcBuf[286],uint16_t,1068
,,adcBuf[287],uint16_t,1056
,,adcBuf[288],uint16_t,1041
,,adcBuf[289],uint16_t,1029
,,adcBuf[290],uint16_t,1017
,,adcBuf[291],uint16_t,1003
,,adcBuf[292],uint16_t,994
,,adcBuf[293],uint16_t,983
,,adcBuf[294],uint16_t,972
,,adcBuf[295],uint16_t,965
,,adcBuf[296],uint16_t,954
,,adcBuf[297],uint16_t,946
,,adcBuf[298],uint16_t,937
,,adcBuf[299],uint16_t,929
,[300...399],uint16_t [100],0x20002b8c <adcBuf+600>,
,,adcBuf[300],uint16_t,922
,,adcBuf[301],uint16_t,915
,,adcBuf[302],uint16_t,909
,,adcBuf[303],uint16_t,904
,,adcBuf[304],uint16_t,897
,,adcBuf[305],uint16_t,891
,,adcBuf[306],uint16_t,887
,,adcBuf[307],uint16_t,881
,,adcBuf[308],uint16_t,876
,,adcBuf[309],uint16_t,871
,,adcBuf[310],uint16_t,868
,,adcBuf[311],uint16_t,862
,,adcBuf[312],uint16_t,859
,,adcBuf[313],uint16_t,856
,,adcBuf[314],uint16_t,851
,,adcBuf[315],uint16_t,847
,,adcBuf[316],uint16_t,844
,,adcBuf[317],uint16_t,840
,,adcBuf[318],uint16_t,838
,,adcBuf[319],uint16_t,834
,,adcBuf[320],uint16_t,830
,,adcBuf[321],uint16_t,827
,,adcBuf[322],uint16_t,821
,,adcBuf[323],uint16_t,818
,,adcBuf[324],uint16_t,814
,,adcBuf[325],uint16_t,811
,,adcBuf[326],uint16_t,808
,,adcBuf[327],uint16_t,803
,,adcBuf[328],uint16_t,798
,,adcBuf[329],uint16_t,793
,,adcBuf[330],uint16_t,789
,,adcBuf[331],uint16_t,787
,,adcBuf[332],uint16_t,786
,,adcBuf[333],uint16_t,785
,,adcBuf[334],uint16_t,782
,,adcBuf[335],uint16_t,780
,,adcBuf[336],uint16_t,781
,,adcBuf[337],uint16_t,778
,,adcBuf[338],uint16_t,781
,,adcBuf[339],uint16_t,781
,,adcBuf[340],uint16_t,782
,,adcBuf[341],uint16_t,787
,,adcBuf[342],uint16_t,788
,,adcBuf[343],uint16_t,792
,,adcBuf[344],uint16_t,796
,,adcBuf[345],uint16_t,800
,,adcBuf[346],uint16_t,807
,,adcBuf[347],uint16_t,814
,,adcBuf[348],uint16_t,821
,,adcBuf[349],uint16_t,831
,,adcBuf[350],uint16_t,840
,,adcBuf[351],uint16_t,851
,,adcBuf[352],uint16_t,862
,,adcBuf[353],uint16_t,871
,,adcBuf[354],uint16_t,884
,,adcBuf[355],uint16_t,896
,,adcBuf[356],uint16_t,910
,,adcBuf[357],uint16_t,924
,,adcBuf[358],uint16_t,939
,,adcBuf[359],uint16_t,953
,,adcBuf[360],uint16_t,968
,,adcBuf[361],uint16_t,982
,,adcBuf[362],uint16_t,997
,,adcBuf[363],uint16_t,1013
,,adcBuf[364],uint16_t,1028
,,adcBuf[365],uint16_t,1046
,,adcBuf[366],uint16_t,1061
,,adcBuf[367],uint16_t,1079
,,adcBuf[368],uint16_t,1096
,,adcBuf[369],uint16_t,1113
,,adcBuf[370],uint16_t,1130
,,adcBuf[371],uint16_t,1146
,,adcBuf[372],uint16_t,1164
,,adcBuf[373],uint16_t,1181
,,adcBuf[374],uint16_t,1197
,,adcBuf[375],uint16_t,1216
,,adcBuf[376],uint16_t,1230
,,adcBuf[377],uint16_t,1245
,,adcBuf[378],uint16_t,1260
,,adcBuf[379],uint16_t,1276
,,adcBuf[380],uint16_t,1289
,,adcBuf[381],uint16_t,1301
,,adcBuf[382],uint16_t,1314
,,adcBuf[383],uint16_t,1325
,,adcBuf[384],uint16_t,1335
,,adcBuf[385],uint16_t,1347
,,adcBuf[386],uint16_t,1358
,,adcBuf[387],uint16_t,1367
,,adcBuf[388],uint16_t,1380
,,adcBuf[389],uint16_t,1388
,,adcBuf[390],uint16_t,1396
,,adcBuf[391],uint16_t,1403
,,adcBuf[392],uint16_t,1409
,,adcBuf[393],uint16_t,1417
,,adcBuf[394],uint16_t,1424
,,adcBuf[395],uint16_t,1431
,,adcBuf[396],uint16_t,1440
,,adcBuf[397],uint16_t,1441
,,adcBuf[398],uint16_t,1448
,,adcBuf[399],uint16_t,1453
,[400...499],uint16_t [100],0x20002c54 <adcBuf+800>,
,,adcBuf[400],uint16_t,1456
,,adcBuf[401],uint16_t,1465
,,adcBuf[402],uint16_t,1471
,,adcBuf[403],uint16_t,1479
,,adcBuf[404],uint16_t,1486
,,adcBuf[405],uint16_t,1492
,,adcBuf[406],uint16_t,1500
,,adcBuf[407],uint16_t,1505
,,adcBuf[408],uint16_t,1515
,,adcBuf[409],uint16_t,1523
,,adcBuf[410],uint16_t,1533
,,adcBuf[411],uint16_t,1543
,,adcBuf[412],uint16_t,1550
,,adcBuf[413],uint16_t,1559
,,adcBuf[414],uint16_t,1569
,,adcBuf[415],uint16_t,1576
,,adcBuf[416],uint16_t,1588
,,adcBuf[417],uint16_t,1598
,,adcBuf[418],uint16_t,1609
,,adcBuf[419],uint16_t,1623
,,adcBuf[420],uint16_t,1631
,,adcBuf[421],uint16_t,1645
,,adcBuf[422],uint16_t,1656
,,adcBuf[423],uint16_t,1664
,,adcBuf[424],uint16_t,1678
,,adcBuf[425],uint16_t,1687
,,adcBuf[426],uint16_t,1699
,,adcBuf[427],uint16_t,1713
,,adcBuf[428],uint16_t,1722
,,adcBuf[429],uint16_t,1734
,,adcBuf[430],uint16_t,1744
,,adcBuf[431],uint16_t,1754
,,adcBuf[432],uint16_t,1772
,,adcBuf[433],uint16_t,1776
,,adcBuf[434],uint16_t,1788
,,adcBuf[435],uint16_t,1797
,,adcBuf[436],uint16_t,1806
,,adcBuf[437],uint16_t,1815
,,adcBuf[438],uint16_t,1824
,,adcBuf[439],uint16_t,1829
,,adcBuf[440],uint16_t,1838
,,adcBuf[441],uint16_t,1844
,,adcBuf[442],uint16_t,1850
,,adcBuf[443],uint16_t,1857
,,adcBuf[444],uint16_t,1863
,,adcBuf[445],uint16_t,1868
,,adcBuf[446],uint16_t,1873
,,adcBuf[447],uint16_t,1875
,,adcBuf[448],uint16_t,1880
,,adcBuf[449],uint16_t,1882
,,adcBuf[450],uint16_t,1884
,,adcBuf[451],uint16_t,1886
,,adcBuf[452],uint16_t,1887
,,adcBuf[453],uint16_t,1887
,,adcBuf[454],uint16_t,1886
,,adcBuf[455],uint16_t,1887
,,adcBuf[456],uint16_t,1885
,,adcBuf[457],uint16_t,1884
,,adcBuf[458],uint16_t,1882
,,adcBuf[459],uint16_t,1881
,,adcBuf[460],uint16_t,1879
,,adcBuf[461],uint16_t,1879
,,adcBuf[462],uint16_t,1876
,,adcBuf[463],uint16_t,1873
,,adcBuf[464],uint16_t,1871
,,adcBuf[465],uint16_t,1868
,,adcBuf[466],uint16_t,1865
,,adcBuf[467],uint16_t,1863
,,adcBuf[468],uint16_t,1860
,,adcBuf[469],uint16_t,1859
,,adcBuf[470],uint16_t,1854
,,adcBuf[471],uint16_t,1852
,,adcBuf[472],uint16_t,1848
,,adcBuf[473],uint16_t,1844
,,adcBuf[474],uint16_t,1839
,,adcBuf[475],uint16_t,1837
,,adcBuf[476],uint16_t,1833
,,adcBuf[477],uint16_t,1829
,,adcBuf[478],uint16_t,1824
,,adcBuf[479],uint16_t,1819
,,adcBuf[480],uint16_t,1816
,,adcBuf[481],uint16_t,1810
,,adcBuf[482],uint16_t,1807
,,adcBuf[483],uint16_t,1804
,,adcBuf[484],uint16_t,1799
,,adcBuf[485],uint16_t,1795
,,adcBuf[486],uint16_t,1792
,,adcBuf[487],uint16_t,1785
,,adcBuf[488],uint16_t,1782
,,adcBuf[489],uint16_t,1776
,,adcBuf[490],uint16_t,1772
,,adcBuf[491],uint16_t,1768
,,adcBuf[492],uint16_t,1761
,,adcBuf[493],uint16_t,1755
,,adcBuf[494],uint16_t,1749
,,adcBuf[495],uint16_t,1741
,,adcBuf[496],uint16_t,1735
,,adcBuf[497],uint16_t,1728
,,adcBuf[498],uint16_t,1721
,,adcBuf[499],uint16_t,1721
,[500...599],uint16_t [100],0x20002d1c <adcBuf+1000>,
,,adcBuf[500],uint16_t,1707
,,adcBuf[501],uint16_t,1701
,,adcBuf[502],uint16_t,1693
,,adcBuf[503],uint16_t,1685
,,adcBuf[504],uint16_t,1675
,,adcBuf[505],uint16_t,1665
,,adcBuf[506],uint16_t,1657
,,adcBuf[507],uint16_t,1648
,,adcBuf[508],uint16_t,1639
,,adcBuf[509],uint16_t,1628
,,adcBuf[510],uint16_t,1618
,,adcBuf[511],uint16_t,1607
,,adcBuf[512],uint16_t,1596
,,adcBuf[513],uint16_t,1585
