adcBuf,uint16_t [1024],0x20002934 <adcBuf>,,
,,adcBuf[514],uint16_t,1574
,,adcBuf[515],uint16_t,1565
,,adcBuf[516],uint16_t,1555
,,adcBuf[517],uint16_t,1544
,,adcBuf[518],uint16_t,1534
,,adcBuf[519],uint16_t,1524
,,adcBuf[520],uint16_t,1514
,,adcBuf[521],uint16_t,1503
,,adcBuf[522],uint16_t,1494
,,adcBuf[523],uint16_t,1484
,,adcBuf[524],uint16_t,1476
,,adcBuf[525],uint16_t,1468
,,adcBuf[526],uint16_t,1459
,,adcBuf[527],uint16_t,1450
,,adcBuf[528],uint16_t,1442
,,adcBuf[529],uint16_t,1434
,,adcBuf[530],uint16_t,1427
,,adcBuf[531],uint16_t,1418
,,adcBuf[532],uint16_t,1413
,,adcBuf[533],uint16_t,1407
,,adcBuf[534],uint16_t,1401
,,adcBuf[535],uint16_t,1394
,,adcBuf[536],uint16_t,1391
,,adcBuf[537],uint16_t,1386
,,adcBuf[538],uint16_t,1382
,,adcBuf[539],uint16_t,1380
,,adcBuf[540],uint16_t,1376
,,adcBuf[541],uint16_t,1375
,,adcBuf[542],uint16_t,1372
,,adcBuf[543],uint16_t,1370
,,adcBuf[544],uint16_t,1367
,,adcBuf[545],uint16_t,1364
,,adcBuf[546],uint16_t,1362
,,adcBuf[547],uint16_t,1362
,,adcBuf[548],uint16_t,1360
,,adcBuf[549],uint16_t,1358
,,adcBuf[550],uint16_t,1355
,,adcBuf[551],uint16_t,1352
,,adcBuf[552],uint16_t,1350
,,adcBuf[553],uint16_t,1346
,,adcBuf[554],uint16_t,1344
,,adcBuf[555],uint16_t,1343
,,adcBuf[556],uint16_t,1338
,,adcBuf[557],uint16_t,1335
,,adcBuf[558],uint16_t,1332
,,adcBuf[559],uint16_t,1324
,,adcBuf[560],uint16_t,1322
,,adcBuf[561],uint16_t,1315
,,adcBuf[562],uint16_t,1310
,,adcBuf[563],uint16_t,1306
,,adcBuf[564],uint16_t,1297
,,adcBuf[565],uint16_t,1291
,,adcBuf[566],uint16_t,1283
,,adcBuf[567],uint16_t,1272
,,adcBuf[568],uint16_t,1266
,,adcBuf[569],uint16_t,1258
,,adcBuf[570],uint16_t,1252
,,adcBuf[571],uint16_t,1244
,,adcBuf[572],uint16_t,1234
,,adcBuf[573],uint16_t,1225
,,adcBuf[574],uint16_t,1217
,,adcBuf[575],uint16_t,1208
,,adcBuf[576],uint16_t,1203
,,adcBuf[577],uint16_t,1196
,,adcBuf[578],uint16_t,1189
,,adcBuf[579],uint16_t,1186
,,adcBuf[580],uint16_t,1181
,,adcBuf[581],uint16_t,1176
,,adcBuf[582],uint16_t,1172
,,adcBuf[583],uint16_t,1168
,,adcBuf[584],uint16_t,1162
,,adcBuf[585],uint16_t,1163
,,adcBuf[586],uint16_t,1160
,,adcBuf[587],uint16_t,1160
,,adcBuf[588],uint16_t,1160
,,adcBuf[589],uint16_t,1159
,,adcBuf[590],uint16_t,1160
,,adcBuf[591],uint16_t,1162
,,adcBuf[592],uint16_t,1163
,,adcBuf[593],uint16_t,1167
,,adcBuf[594],uint16_t,1171
,,adcBuf[595],uint16_t,1177
,,adcBuf[596],uint16_t,1184
,,adcBuf[597],uint16_t,1188
,,adcBuf[598],uint16_t,1196
,,adcBuf[599],uint16_t,1204
,[600...699],uint16_t [100],0x20002de4 <adcBuf+1200>,
,,adcBuf[600],uint16_t,1210
,,adcBuf[601],uint16_t,1220
,,adcBuf[602],uint16_t,1229
,,adcBuf[603],uint16_t,1238
,,adcBuf[604],uint16_t,1247
,,adcBuf[605],uint16_t,1258
,,adcBuf[606],uint16_t,1270
,,adcBuf[607],uint16_t,1281
,,adcBuf[608],uint16_t,1292
,,adcBuf[609],uint16_t,1305
,,adcBuf[610],uint16_t,1318
,,adcBuf[611],uint16_t,1330
,,adcBuf[612],uint16_t,1346
,,adcBuf[613],uint16_t,1359
,,adcBuf[614],uint16_t,1373
,,adcBuf[615],uint16_t,1386
,,adcBuf[616],uint16_t,1400
,,adcBuf[617],uint16_t,1413
,,adcBuf[618],uint16_t,1427
,,adcBuf[619],uint16_t,1439
,,adcBuf[620],uint16_t,1452
,,adcBuf[621],uint16_t,1465
,,adcBuf[622],uint16_t,1478
,,adcBuf[623],uint16_t,1491
,,adcBuf[624],uint16_t,1502
,,adcBuf[625],uint16_t,1510
,,adcBuf[626],uint16_t,1524
,,adcBuf[627],uint16_t,1533
,,adcBuf[628],uint16_t,1543
,,adcBuf[629],uint16_t,1554
,,adcBuf[630],uint16_t,1564
,,adcBuf[631],uint16_t,1574
,,adcBuf[632],uint16_t,1584
,,adcBuf[633],uint16_t,1593
,,adcBuf[634],uint16_t,1600
,,adcBuf[635],uint16_t,1607
,,adcBuf[636],uint16_t,1616
,,adcBuf[637],uint16_t,1624
,,adcBuf[638],uint16_t,1633
,,adcBuf[639],uint16_t,1640
,,adcBuf[640],uint16_t,1649
,,adcBuf[641],uint16_t,1656
,,adcBuf[642],uint16_t,1663
,,adcBuf[643],uint16_t,1670
,,adcBuf[644],uint16_t,1678
,,adcBuf[645],uint16_t,1689
,,adcBuf[646],uint16_t,1696
,,adcBuf[647],uint16_t,1706
,,adcBuf[648],uint16_t,1716
,,adcBuf[649],uint16_t,1722
,,adcBuf[650],uint16_t,1734
,,adcBuf[651],uint16_t,1744
,,adcBuf[652],uint16_t,1755
,,adcBuf[653],uint16_t,1768
,,adcBuf[654],uint16_t,1778
,,adcBuf[655],uint16_t,1790
,,adcBuf[656],uint16_t,1803
,,adcBuf[657],uint16_t,1814
,,adcBuf[658],uint16_t,1827
,,adcBuf[659],uint16_t,1842
,,adcBuf[660],uint16_t,1856
,,adcBuf[661],uint16_t,1871
,,adcBuf[662],uint16_t,1886
,,adcBuf[663],uint16_t,1898
,,adcBuf[664],uint16_t,1913
,,adcBuf[665],uint16_t,1928
,,adcBuf[666],uint16_t,1941
,,adcBuf[667],uint16_t,1958
,,adcBuf[668],uint16_t,1973
,,adcBuf[669],uint16_t,1990
,,adcBuf[670],uint16_t,2008
,,adcBuf[671],uint16_t,2022
,,adcBuf[672],uint16_t,2038
,,adcBuf[673],uint16_t,2054
,,adcBuf[674],uint16_t,2069
,,adcBuf[675],uint16_t,2084
,,adcBuf[676],uint16_t,2098
,,adcBuf[677],uint16_t,2112
,,adcBuf[678],uint16_t,2128
,,adcBuf[679],uint16_t,2141
,,adcBuf[680],uint16_t,2155
,,adcBuf[681],uint16_t,2168
,,adcBuf[682],uint16_t,2180
,,adcBuf[683],uint16_t,2190
,,adcBuf[684],uint16_t,2201
,,adcBuf[685],uint16_t,2211
,,adcBuf[686],uint16_t,2221
,,adcBuf[687],uint16_t,2230
,,adcBuf[688],uint16_t,2240
,,adcBuf[689],uint16_t,2250
,,adcBuf[690],uint16_t,2258
,,adcBuf[691],uint16_t,2266
,,adcBuf[692],uint16_t,2273
,,adcBuf[693],uint16_t,2279
,,adcBuf[694],uint16_t,2286
,,adcBuf[695],uint16_t,2292
,,adcBuf[696],uint16_t,2298
,,adcBuf[697],uint16_t,2303
,,adcBuf[698],uint16_t,2307
,,adcBuf[699],uint16_t,2308
,[700...799],uint16_t [100],0x20002eac <adcBuf+1400>,
,,adcBuf[700],uint16_t,2313
,,adcBuf[701],uint16_t,2315
,,adcBuf[702],uint16_t,2318
,,adcBuf[703],uint16_t,2322
,,adcBuf[704],uint16_t,2321
,,adcBuf[705],uint16_t,2322
,,adcBuf[706],uint16_t,2324
,,adcBuf[707],uint16_t,2323
,,adcBuf[708],uint16_t,2322
,,adcBuf[709],uint16_t,2325
,,adcBuf[710],uint16_t,2325
,,adcBuf[711],uint16_t,2326
,,adcBuf[712],uint16_t,2327
,,adcBuf[713],uint16_t,2325
,,adcBuf[714],uint16_t,2324
,,adcBuf[715],uint16_t,2323
,,adcBuf[716],uint16_t,2321
,,adcBuf[717],uint16_t,2322
,,adcBuf[718],uint16_t,2320
,,adcBuf[719],uint16_t,2319
,,adcBuf[720],uint16_t,2318
,,adcBuf[721],uint16_t,2317
,,adcBuf[722],uint16_t,2316
,,adcBuf[723],uint16_t,2314
,,adcBuf[724],uint16_t,2312
,,adcBuf[725],uint16_t,2311
,,adcBuf[726],uint16_t,2310
,,adcBuf[727],uint16_t,2308
,,adcBuf[728],uint16_t,2308
,,adcBuf[729],uint16_t,2307
,,adcBuf[730],uint16_t,2306
,,adcBuf[731],uint16_t,2305
,,adcBuf[732],uint16_t,2304
,,adcBuf[733],uint16_t,2303
,,adcBuf[734],uint16_t,2300
,,adcBuf[735],uint16_t,2298
,,adcBuf[736],uint16_t,2295
,,adcBuf[737],uint16_t,2295
,,adcBuf[738],uint16_t,2292
,,adcBuf[739],uint16_t,2289
,,adcBuf[740],uint16_t,2284
,,adcBuf[741],uint16_t,2281
,,adcBuf[742],uint16_t,2279
,,adcBuf[743],uint16_t,2274
,,adcBuf[744],uint16_t,2269
,,adcBuf[745],uint16_t,2265
,,adcBuf[746],uint16_t,2259
,,adcBuf[747],uint16_t,2253
,,adcBuf[748],uint16_t,2247
,,adcBuf[749],uint16_t,2238
,,adcBuf[750],uint16_t,2229
,,adcBuf[751],uint16_t,2224
,,adcBuf[752],uint16_t,2217
,,adcBuf[753],uint16_t,2208
,,adcBuf[754],uint16_t,2200
,,adcBuf[755],uint16_t,2189
,,adcBuf[756],uint16_t,2180
,,adcBuf[757],uint16_t,2171
,,adcBuf[758],uint16_t,2158
,,adcBuf[759],uint16_t,2147
,,adcBuf[760],uint16_t,2136
,,adcBuf[761],uint16_t,2121
,,adcBuf[762],uint16_t,2109
,,adcBuf[763],uint16_t,2097
,,adcBuf[764],uint16_t,2082
,,adcBuf[765],uint16_t,2070
,,adcBuf[766],uint16_t,2054
,,adcBuf[767],uint16_t,2039
,,adcBuf[768],uint16_t,2023
,,adcBuf[769],uint16_t,2006
,,adcBuf[770],uint16_t,1990
,,adcBuf[771],uint16_t,1976
,,adcBuf[772],uint16_t,1959
,,adcBuf[773],uint16_t,1944
,,adcBuf[774],uint16_t,1927
,,adcBuf[775],uint16_t,1909
,,adcBuf[776],uint16_t,1895
,,adcBuf[777],uint16_t,1881
,,adcBuf[778],uint16_t,1862
,,adcBuf[779],uint16_t,1850
,,adcBuf[780],uint16_t,1834
,,adcBuf[781],uint16_t,1819
,,adcBuf[782],uint16_t,1802
,,adcBuf[783],uint16_t,1789
,,adcBuf[784],uint16_t,1772
,,adcBuf[785],uint16_t,1761
,,adcBuf[786],uint16_t,1749
,,adcBuf[787],uint16_t,1736
,,adcBuf[788],uint16_t,1727
,,adcBuf[789],uint16_t,1716
,,adcBuf[790],uint16_t,1706
,,adcBuf[791],uint16_t,1698
,,adcBuf[792],uint16_t,1689
,,adcBuf[793],uint16_t,1680
,,adcBuf[794],uint16_t,1673
,,adcBuf[795],uint16_t,1664
,,adcBuf[796],uint16_t,1658
,,adcBuf[797],uint16_t,1653
,,adcBuf[798],uint16_t,1646
,,adcBuf[799],uint16_t,1640
,[800...899],uint16_t [100],0x20002f74 <adcBuf+1600>,
,,adcBuf[800],uint16_t,1633
,,adcBuf[801],uint16_t,1628
,,adcBuf[802],uint16_t,1621
,,adcBuf[803],uint16_t,1615
,,adcBuf[804],uint16_t,1610
,,adcBuf[805],uint16_t,1607
,,adcBuf[806],uint16_t,1599
,,adcBuf[807],uint16_t,1597
,,adcBuf[808],uint16_t,1593
,,adcBuf[809],uint16_t,1585
,,adcBuf[810],uint16_t,1581
,,adcBuf[811],uint16_t,1579
,,adcBuf[812],uint16_t,1574
,,adcBuf[813],uint16_t,1572
,,adcBuf[814],uint16_t,1569
,,adcBuf[815],uint16_t,1562
,,adcBuf[816],uint16_t,1558
,,adcBuf[817],uint16_t,1554
,,adcBuf[818],uint16_t,1549
,,adcBuf[819],uint16_t,1547
,,adcBuf[820],uint16_t,1542
,,adcBuf[821],uint16_t,1538
,,adcBuf[822],uint16_t,1536
,,adcBuf[823],uint16_t,1533
,,adcBuf[824],uint16_t,1531
,,adcBuf[825],uint16_t,1529
,,adcBuf[826],uint16_t,1528
,,adcBuf[827],uint16_t,1524
,,adcBuf[828],uint16_t,1522
,,adcBuf[829],uint16_t,1521
,,adcBuf[830],uint16_t,1518
,,adcBuf[831],uint16_t,1519
,,adcBuf[832],uint16_t,1518
,,adcBuf[833],uint16_t,1517
,,adcBuf[834],uint16_t,1516
,,adcBuf[835],uint16_t,1513
,,adcBuf[836],uint16_t,1515
,,adcBuf[837],uint16_t,1515
,,adcBuf[838],uint16_t,1515
,,adcBuf[839],uint16_t,1516
,,adcBuf[840],uint16_t,1517
,,adcBuf[841],uint16_t,1517
,,adcBuf[842],uint16_t,1518
,,adcBuf[843],uint16_t,1521
,,adcBuf[844],uint16_t,1521
,,adcBuf[845],uint16_t,1526
,,adcBuf[846],uint16_t,1529
,,adcBuf[847],uint16_t,1533
,,adcBuf[848],uint16_t,1538
,,adcBuf[849],uint16_t,1541
,,adcBuf[850],uint16_t,1546
,,adcBuf[851],uint16_t,1552
,,adcBuf[852],uint16_t,1557
,,adcBuf[853],uint16_t,1561
,,adcBuf[854],uint16_t,1569
,,adcBuf[855],uint16_t,1574
,,adcBuf[856],uint16_t,1581
,,adcBuf[857],uint16_t,1589
,,adcBuf[858],uint16_t,1597
,,adcBuf[859],uint16_t,1605
,,adcBuf[860],uint16_t,1613
,,adcBuf[861],uint16_t,1617
,,adcBuf[862],uint16_t,1629
,,adcBuf[863],uint16_t,1635
,,adcBuf[864],uint16_t,1646
,,adcBuf[865],uint16_t,1655
,,adcBuf[866],uint16_t,1665
,,adcBuf[867],uint16_t,1672
,,adcBuf[868],uint16_t,1682
,,adcBuf[869],uint16_t,1691
,,adcBuf[870],uint16_t,1699
,,adcBuf[871],uint16_t,1709
,,adcBuf[872],uint16_t,1719
,,adcBuf[873],uint16_t,1728
,,adcBuf[874],uint16_t,1737
,,adcBuf[875],uint16_t,1745
,,adcBuf[876],uint16_t,1757
,,adcBuf[877],uint16_t,1763
,,adcBuf[878],uint16_t,1773
,,adcBuf[879],uint16_t,1780
,,adcBuf[880],uint16_t,1789
,,adcBuf[881],uint16_t,1796
,,adcBuf[882],uint16_t,1803
,,adcBuf[883],uint16_t,1811
,,adcBuf[884],uint16_t,1817
,,adcBuf[885],uint16_t,1826
,,adcBuf[886],uint16_t,1833
,,adcBuf[887],uint16_t,1836
,,adcBuf[888],uint16_t,1847
,,adcBuf[889],uint16_t,1853
,,adcBuf[890],uint16_t,1861
,,adcBuf[891],uint16_t,1868
,,adcBuf[892],uint16_t,1874
,,adcBuf[893],uint16_t,1881
,,adcBuf[894],uint16_t,1885
,,adcBuf[895],uint16_t,1891
,,adcBuf[896],uint16_t,1896
,,adcBuf[897],uint16_t,1901
,,adcBuf[898],uint16_t,1907
,,adcBuf[899],uint16_t,1913
,[900...999],uint16_t [100],0x2000303c <adcBuf+1800>,
,,adcBuf[900],uint16_t,1919
,,adcBuf[901],uint16_t,1925
,,adcBuf[902],uint16_t,1930
,,adcBuf[903],uint16_t,1937
,,adcBuf[904],uint16_t,1942
,,adcBuf[905],uint16_t,1950
,,adcBuf[906],uint16_t,1957
,,adcBuf[907],uint16_t,1964
,,adcBuf[908],uint16_t,1973
,,adcBuf[909],uint16_t,1985
,,adcBuf[910],uint16_t,1992
,,adcBuf[911],uint16_t,2002
,,adcBuf[912],uint16_t,2011
,,adcBuf[913],uint16_t,2020
,,adcBuf[914],uint16_t,2029
,,adcBuf[915],uint16_t,2042
,,adcBuf[916],uint16_t,2053
,,adcBuf[917],uint16_t,2064
,,adcBuf[918],uint16_t,2075
,,adcBuf[919],uint16_t,2085
,,adcBuf[920],uint16_t,2097
,,adcBuf[921],uint16_t,2109
,,adcBuf[922],uint16_t,2121
,,adcBuf[923],uint16_t,2133
,,adcBuf[924],uint16_t,2145
,,adcBuf[925],uint16_t,2157
,,adcBuf[926],uint16_t,2169
,,adcBuf[927],uint16_t,2182
,,adcBuf[928],uint16_t,2196
,,adcBuf[929],uint16_t,2209
,,adcBuf[930],uint16_t,2222
,,adcBuf[931],uint16_t,2231
,,adcBuf[932],uint16_t,2245
,,adcBuf[933],uint16_t,2256
,,adcBuf[934],uint16_t,2268
,,adcBuf[935],uint16_t,2280
,,adcBuf[936],uint16_t,2293
,,adcBuf[937],uint16_t,2301
,,adcBuf[938],uint16_t,2313
,,adcBuf[939],uint16_t,2322
,,adcBuf[940],uint16_t,2332
,,adcBuf[941],uint16_t,2341
,,adcBuf[942],uint16_t,2351
,,adcBuf[943],uint16_t,2360
,,adcBuf[944],uint16_t,2369
,,adcBuf[945],uint16_t,2376
,,adcBuf[946],uint16_t,2384
,,adcBuf[947],uint16_t,2391
,,adcBuf[948],uint16_t,2398
,,adcBuf[949],uint16_t,2402
,,adcBuf[950],uint16_t,2409
,,adcBuf[951],uint16_t,2412
,,adcBuf[952],uint16_t,2418
,,adcBuf[953],uint16_t,2424
,,adcBuf[954],uint16_t,2425
,,adcBuf[955],uint16_t,2427
,,adcBuf[956],uint16_t,2429
,,adcBuf[957],uint16_t,2430
,,adcBuf[958],uint16_t,2430
,,adcBuf[959],uint16_t,2432
,,adcBuf[960],uint16_t,2432
,,adcBuf[961],uint16_t,2432
,,adcBuf[962],uint16_t,2431
,,adcBuf[963],uint16_t,2431
,,adcBuf[964],uint16_t,2430
,,adcBuf[965],uint16_t,2431
,,adcBuf[966],uint16_t,2428
,,adcBuf[967],uint16_t,2427
,,adcBuf[968],uint16_t,2424
,,adcBuf[969],uint16_t,2423
,,adcBuf[970],uint16_t,2422
,,adcBuf[971],uint16_t,2424
,,adcBuf[972],uint16_t,2422
,,adcBuf[973],uint16_t,2423
,,adcBuf[974],uint16_t,2422
,,adcBuf[975],uint16_t,2421
,,adcBuf[976],uint16_t,2419
,,adcBuf[977],uint16_t,2422
,,adcBuf[978],uint16_t,2422
,,adcBuf[979],uint16_t,2424
,,adcBuf[980],uint16_t,2425
,,adcBuf[981],uint16_t,2424
,,adcBuf[982],uint16_t,2426
,,adcBuf[983],uint16_t,2428
,,adcBuf[984],uint16_t,2429
,,adcBuf[985],uint16_t,2430
,,adcBuf[986],uint16_t,2432
,,adcBuf[987],uint16_t,2432
,,adcBuf[988],uint16_t,2434
,,adcBuf[989],uint16_t,2437
,,adcBuf[990],uint16_t,2438
,,adcBuf[991],uint16_t,2440
,,adcBuf[992],uint16_t,2442
,,adcBuf[993],uint16_t,2441
,,adcBuf[994],uint16_t,2441
,,adcBuf[995],uint16_t,2444
,,adcBuf[996],uint16_t,2447
,,adcBuf[997],uint16_t,2448
,,adcBuf[998],uint16_t,2451
,,adcBuf[999],uint16_t,2449
,[1000...1023],uint16_t [24],0x20003104 <adcBuf+2000>,
,,adcBuf[1000],uint16_t,2451
,,adcBuf[1001],uint16_t,2452
,,adcBuf[1002],uint16_t,2453
,,adcBuf[1003],uint16_t,2452
,,adcBuf[1004],uint16_t,2451
,,adcBuf[1005],uint16_t,2451
,,adcBuf[1006],uint16_t,2450
,,adcBuf[1007],uint16_t,2451
,,adcBuf[1008],uint16_t,2450
,,adcBuf[1009],uint16_t,2448
,,adcBuf[1010],uint16_t,2446
,,adcBuf[1011],uint16_t,2443
,,adcBuf[1012],uint16_t,2444
,,adcBuf[1013],uint16_t,2443
,,adcBuf[1014],uint16_t,2441
,,adcBuf[1015],uint16_t,2441
,,adcBuf[1016],uint16_t,2441
,,adcBuf[1017],uint16_t,2437
,,adcBuf[1018],uint16_t,2436
,,adcBuf[1019],uint16_t,2435
,,adcBuf[1020],uint16_t,2434
,,adcBuf[1021],uint16_t,2432
,,adcBuf[1022],uint16_t,2429
,,adcBuf[1023],uint16_t,2428
